,count+mnb,count+svm,count+mlp,tfidf+mnb, tfidf+svm, tfidf+mlp,sum
tags ,0,0,0,0,0,0,0
look-and-feel ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
authoring ,0,0,0,0,0,0,0
spoofing ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
query-builder ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
sms ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
object-model ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
postgres-plus ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
email-address ,0,0,0,0,0,0,0
screen-capture ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
asp.net-mvc ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
method-chaining ,0,0,0,0,0,0,0
angular-material ,0,0,0,0,0,0,0
perl ,0,0,0,0,0,0,0
websocket ,0,0,0,0,0,0,0
parametric-polymorphism ,0,0,0,0,0,0,0
ansi ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
sas ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
yahoo ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
common-lisp ,0,0,0,0,0,0,0
cursor ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
data-stream ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
adobe ,0,0,0,0,0,0,0
web-hosting ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
model-view-controller ,0,0,0,0,0,0,0
lines-of-code ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
artificial-intelligence ,0,0,0,0,0,0,0
opengl ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
firebird ,0,0,0,0,0,0,0
mesos ,0,0,0,0,0,0,0
timestamp ,0,0,0,0,0,0,0
point-to-point ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
timestamp ,0,0,0,0,0,0,0
aarch64 ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
ascii ,0,0,0,0,0,0,0
mouseleave ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
jdbc ,0,0,0,0,0,0,0
strcat ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
ca ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
kubernetes ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
typo3 ,0,0,0,0,0,0,0
web-applications ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
javafx ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
linkedin ,0,0,0,0,0,0,0
mdx ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
internet-explorer ,0,0,0,0,0,0,0
tabs ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
dependencies ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
csv ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
flat-file ,0,0,0,0,0,0,0
clojure ,0,0,0,0,0,0,0
typo3 ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
upload ,0,0,0,0,0,0,0
hybrid ,0,0,0,0,0,0,0
web-console ,0,0,0,0,0,0,0
acronym ,0,0,0,0,0,0,0
sapui5 ,0,0,0,0,0,0,0
read-write ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
slider ,0,0,0,0,0,0,0
incremental-build ,0,0,0,0,0,0,0
xcode ,0,0,0,0,0,0,0
mozilla ,0,0,0,0,0,0,0
gps ,0,0,0,0,0,0,0
datatable ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
lync ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
group-by ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
kerberos ,0,0,0,0,0,0,0
apache-zookeeper ,0,0,0,0,0,0,0
scheduler ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
sqliteopenhelper ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
codeplex ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
jsf ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
hadoop ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
module ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
newtype ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
fast-model ,0,0,0,0,0,0,0
smalltalk ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
permissions ,0,0,0,0,0,0,0
notepad++ ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
openpgp ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
targeting ,0,0,0,0,0,0,0
postcss ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
ember.js ,0,0,0,0,0,0,0
asynchronous ,0,0,0,0,0,0,0
image-gallery ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
xquery ,0,0,0,0,0,0,0
ndepend ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
aop ,0,0,0,0,0,0,0
php-5.6 ,0,0,0,0,0,0,0
build-automation ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
umbraco ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
azure ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
3ds ,0,0,0,0,0,0,0
software-engineering ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
media-queries ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
text-editor ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
java-ee-7 ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
deprecated ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
partitioning ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
haskell ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
e-commerce ,0,0,0,0,0,0,0
xml-serialization ,0,0,0,0,0,0,0
data-integration ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
virtual-serial-port ,0,0,0,0,0,0,0
website ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
ssl ,0,0,0,0,0,0,0
semicolon ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
ocaml ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
nsis ,0,0,0,0,0,0,0
active-directory ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
thunderbird ,0,0,0,0,0,0,0
xubuntu ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
ipc ,0,0,0,0,0,0,0
bitbucket ,0,0,0,0,0,0,0
state-machines ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
matrix ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
separation-of-concerns ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
data-visualization ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
service-discovery ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
asp.net-mvc ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
data-binding ,0,0,0,0,0,0,0
header-files ,0,0,0,0,0,0,0
adobe ,0,0,0,0,0,0,0
tufte ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
seamonkey ,0,0,0,0,0,0,0
networking ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
dsl ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
dita ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
spreadsheet ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
dependency-management ,0,0,0,0,0,0,0
speech-recognition ,0,0,0,0,0,0,0
dialog ,0,0,0,0,0,0,0
cocos2d-x ,0,0,0,0,0,0,0
selector ,0,0,0,0,0,0,0
hypervisor ,0,0,0,0,0,0,0
frameworks ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
asp.net-core-1.0 ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
angularjs ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
semantic-web ,0,0,0,0,0,0,0
widget ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
adobe-indesign ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
scroll ,0,0,0,0,0,0,0
dependencies ,0,0,0,0,0,0,0
highcharts ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
ado.net ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
arrays ,0,0,0,0,0,0,0
sql-server ,0,0,0,0,0,0,0
real-time ,0,0,0,0,0,0,0
hortonworks-data-platform ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
websphere ,0,0,0,0,0,0,0
iframe ,0,0,0,0,0,0,0
wkhtmltopdf ,0,0,0,0,0,0,0
virtualization ,0,0,0,0,0,0,0
objective-c ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
oz ,0,0,0,0,0,0,0
dynamic-memory-allocation ,0,0,0,0,0,0,0
semantics ,0,0,0,0,0,0,0
annotations ,0,0,0,0,0,0,0
grid ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
gif ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
carddav ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
fifo ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
parsing ,0,0,0,0,0,0,0
authoring ,0,0,0,0,0,0,0
checkbox ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
picasa ,0,0,0,0,0,0,0
unicode ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
xhtml ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
sapui5 ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
wcf ,0,0,0,0,0,0,0
crud ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
core-video ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
zend-framework ,0,0,0,0,0,0,0
eclipse ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
html-table ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
software-engineering ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
rfc2445 ,0,0,0,0,0,0,0
subtyping ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
maven ,0,0,0,0,0,0,0
formatting ,0,0,0,0,0,0,0
core-image ,0,0,0,0,0,0,0
apache-spark ,0,0,0,0,0,0,0
apache-pig ,0,0,0,0,0,0,0
x86 ,0,0,0,0,0,0,0
css3 ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
webserver ,0,0,0,0,0,0,0
serialization ,0,0,0,0,0,0,0
oop ,0,0,0,0,0,0,0
jcaps ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
phone-number ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
32-bit ,0,0,0,0,0,0,0
paypal ,0,0,0,0,0,0,0
arcgis ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
sgi ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
bigtable ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
creative-cloud ,0,0,0,0,0,0,0
frontend ,0,0,0,0,0,0,0
drupal ,0,0,0,0,0,0,0
dynamic-programming ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
3d ,0,0,0,0,0,0,0
uart ,0,0,0,0,0,0,0
flexbox ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
jquery-mobile ,0,0,0,0,0,0,0
aes ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
partitioning ,0,0,0,0,0,0,0
broadcastreceiver ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
gridview ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
function-calls ,0,0,0,0,0,0,0
bluetooth ,0,0,0,0,0,0,0
facebook-graph-api ,0,0,0,0,0,0,0
system.componentmodel ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
templating ,0,0,0,0,0,0,0
socket.io ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
template-engine ,0,0,0,0,0,0,0
windows-phone ,0,0,0,0,0,0,0
templates ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
sass ,0,0,0,0,0,0,0
webgl ,0,0,0,0,0,0,0
smarty ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
16-bit ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
teradata ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
sas ,0,0,0,0,0,0,0
embedding ,0,0,0,0,0,0,0
nhibernate ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
programming-languages ,0,0,0,0,0,0,0
directx ,0,0,0,0,0,0,0
standard-library ,0,0,0,0,0,0,0
yaml ,0,0,0,0,0,0,0
imapi ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
content-type ,0,0,0,0,0,0,0
console ,0,0,0,0,0,0,0
codebase ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
database ,0,0,0,0,0,0,0
data-visualization ,0,0,0,0,0,0,0
remote-server ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
cross-browser ,0,0,0,0,0,0,0
provisioning ,0,0,0,0,0,0,0
viewport ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
kylix ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
yii ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
runit ,0,0,0,0,0,0,0
runtime ,0,0,0,0,0,0,0
toastr ,0,0,0,0,0,0,0
qt ,0,0,0,0,0,0,0
java-ee ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
sdk ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
fonts ,0,0,0,0,0,0,0
sql ,0,0,0,0,0,0,0
xfce ,0,0,0,0,0,0,0
javascript-framework ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
gwt ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
providers ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
debugging ,0,0,0,0,0,0,0
raster ,0,0,0,0,0,0,0
javascript ,0,0,0,0,0,0,0
mediawiki ,0,0,0,0,0,0,0
daap ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
caching ,0,0,0,0,0,0,0
daemon ,0,0,0,0,0,0,0
smartphone ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
linux-kernel ,0,0,0,0,0,0,0
stack-overflow ,0,0,0,0,0,0,0
audio ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
systems-programming ,0,0,0,0,0,0,0
xalan ,0,0,0,0,0,0,0
interface ,0,0,0,0,0,0,0
predicates ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
joomla ,0,0,0,0,0,0,0
subsequence ,0,0,0,0,0,0,0
artificial-intelligence ,0,0,0,0,0,0,0
gouraud ,0,0,0,0,0,0,0
wijgrid ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
logcat ,0,0,0,0,0,0,0
user ,0,0,0,0,0,0,0
wikipedia ,0,0,0,0,0,0,0
ios ,0,0,0,0,0,0,0
crm ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
crm ,0,0,0,0,0,0,0
node.js ,0,0,0,0,0,0,0
ajax ,0,0,0,0,0,0,0
authentication ,0,0,0,0,0,0,0
video-processing ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
enterprisedb ,0,0,0,0,0,0,0
amazon-web-services ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
algorithm ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
css ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
material-design ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
tm ,0,0,0,0,0,0,0
openssl ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
gis ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
ide ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
junit ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
java-api ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
slideshow ,0,0,0,0,0,0,0
c++builder ,0,0,0,0,0,0,0
hp-ux ,0,0,0,0,0,0,0
twitter ,0,0,0,0,0,0,0
solr ,0,0,0,0,0,0,0
linux ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
multiplexing ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
router ,0,0,0,0,0,0,0
server ,0,0,0,0,0,0,0
mysql ,0,0,0,0,0,0,0
html5 ,0,0,0,0,0,0,0
typedef ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
https ,0,0,0,0,0,0,0
mongodb ,0,0,0,0,0,0,0
sql-injection ,0,0,0,0,0,0,0
unix ,0,0,0,0,0,0,0
graphics ,0,0,0,0,0,0,0
regex ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
php ,0,0,0,0,0,0,0
elastic-beanstalk ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
openui5 ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
macros ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
binary ,0,0,0,0,0,0,0
development-environment ,0,0,0,0,0,0,0
data-entry ,0,0,0,0,0,0,0
corba ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
access-point ,0,0,0,0,0,0,0
android-support-library ,0,0,0,0,0,0,0
toolkit ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
optimization ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
xmpp ,0,0,0,0,0,0,0
cors ,0,0,0,0,0,0,0
linear-programming ,0,0,0,0,0,0,0
ruby ,0,0,0,0,0,0,0
keyword ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
fortran ,0,0,0,0,0,0,0
rfc ,0,0,0,0,0,0,0
customization ,0,0,0,0,0,0,0
spock ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
matplotlib ,0,0,0,0,0,0,0
coldfusion ,0,0,0,0,0,0,0
orm ,0,0,0,0,0,0,0
visual-studio ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
cross-platform ,0,0,0,0,0,0,0
plugins ,0,0,0,0,0,0,0
deep-learning ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
desktop ,0,0,0,0,0,0,0
docker ,0,0,0,0,0,0,0
delphi ,0,0,0,0,0,0,0
native-code ,0,0,0,0,0,0,0
android ,0,0,0,0,0,0,0
guice ,0,0,0,0,0,0,0
java-io ,0,0,0,0,0,0,0
rdbms ,0,0,0,0,0,0,0
hierarchical ,0,0,0,0,0,0,0
markup ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
azure ,0,0,0,0,0,0,0
svg ,0,0,0,0,0,0,0
user-interface ,0,0,0,0,0,0,0
scala ,0,0,0,0,0,0,0
tvm ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
operating-system ,0,0,0,0,0,0,0
pdf ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
text-files ,0,0,0,0,0,0,0
deployment ,0,0,0,0,0,0,0
paas ,0,0,0,0,0,0,0
facebook ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
embed ,0,0,0,0,0,0,0
json ,0,0,0,0,0,0,0
quickbooks ,0,0,0,0,0,0,0
markup ,0,0,0,0,0,0,0
ecies ,0,0,0,0,0,0,0
ubifs ,0,0,0,0,0,0,0
nservicebus ,0,0,0,0,0,0,0
html ,0,0,0,0,0,0,0
wordpress ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
url ,0,0,0,0,0,0,0
tcp-ip ,0,0,0,0,0,0,0
http ,0,0,0,0,0,0,0
svg ,0,0,0,0,0,0,0
xhtml ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
diagramming ,0,0,0,0,0,0,0
icons ,0,0,0,0,0,0,0
polygons ,0,0,0,0,0,0,0
django ,0,0,0,0,0,0,0
hidden-markov-models ,0,0,0,0,0,0,0
createelement ,0,0,0,0,0,0,0
uikit ,0,0,0,0,0,0,0
encryption ,0,0,0,0,0,0,0
extension-methods ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
analytics ,0,0,0,0,0,0,0
hhvm ,0,0,0,0,0,0,0
datebox ,0,0,0,0,0,0,0
junit ,0,0,0,0,0,0,0
modeling ,0,0,0,0,0,0,0
matplotlib ,0,0,0,0,0,0,0
pc ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
authorize.net ,0,0,0,0,0,0,0
eigen ,0,0,0,0,0,0,0
gcc ,0,0,0,0,0,0,0
command-line ,0,0,0,0,0,0,0
transactional ,0,0,0,0,0,0,0
java ,0,0,0,0,0,0,0
minidump ,0,0,0,0,0,0,0
asp.net ,0,0,0,0,0,0,0
xml ,0,0,0,0,0,0,0
.net ,0,0,0,0,0,0,0
system.net.mail ,0,0,0,0,0,0,0
x11 ,0,0,0,0,0,0,0
timepicker ,0,0,0,0,0,0,0
ascii ,0,0,0,0,0,0,0
scripting-language ,0,0,0,0,0,0,0
wrapper ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
socket.io-java-client ,0,0,0,0,0,0,0
carousel ,0,0,0,0,0,0,0
web-services ,0,0,0,0,0,0,0
email ,0,0,0,0,0,0,0
open-source ,0,0,0,0,0,0,0
unit-testing ,0,0,0,0,0,0,0
passwords ,0,0,0,0,0,0,0
jquery ,0,0,0,0,0,0,0
meta ,0,0,0,0,0,0,0
intel ,0,0,0,0,0,0,0
iphone ,0,0,0,0,0,0,0
liquibase ,0,0,0,0,0,0,0
tibco ,0,0,0,0,0,0,0
kibana ,0,0,0,0,0,0,0
emacs ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
serialization ,0,0,0,0,0,0,0
oracle ,0,0,0,0,0,0,0
bayesian ,0,0,0,0,0,0,0
websocket ,0,0,0,0,0,0,0
laravel ,0,0,0,0,0,0,0
docbook ,0,0,0,0,0,0,0
python ,0,0,0,0,0,0,0
joomla ,0,0,0,0,0,0,0
connectivity ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
wifi ,0,0,0,0,0,0,0
activex ,0,0,0,0,0,0,0
c++ ,0,0,0,0,0,0,0
ubuntu ,0,0,0,0,0,0,0
aggregates ,0,0,0,0,0,0,0
implementation ,0,0,0,0,0,0,0
server-side ,0,0,0,0,0,0,0
vim ,0,0,0,0,0,0,0
mobile-devices ,0,0,0,0,0,0,0
unmarshalling ,0,0,0,0,0,0,0
video ,0,0,0,0,0,0,0
erlang ,0,0,0,0,0,0,0
synchronization ,0,0,0,0,0,0,0
lisp ,0,0,0,0,0,0,0
api ,0,0,0,0,0,0,0
dsl ,0,0,0,0,0,0,0
s ,0,0,0,0,0,0,0
embedding ,0,0,0,0,0,0,0
ruby-on-rails ,0,0,0,0,0,0,0
